d1,k1,,k2,Kd,n
0.016640766,0.162492505,,0.005899746,88.95424269,0.872665096
0.015663707,1.557758035,,0.033304276,1656.405511,0.548095806
0.015029516,0.115478198,,0.001499109,3.108135903,3.051460679
0.016818841,1.16815373,,0.017478333,88.2741071,1.873193582
0.017069059,0.292303041,,0.249746839,29.45551814,2.734922592
0.019681321,1.606324685,,0.000120921,632.1692009,1.162717005
0.019865245,1.285780002,,0.632169201,0.333042762,0.847626149
0.017587463,1.999094542,,0.00038533,2.707073204,1.330990247
0.016902917,0.358233888,,0.000641948,13.83035518,3.223214052
0.015338186,8.963961859,,0.201449719,6.931597451,0.754974593
0.018458351,5.298667488,,0.00041607,5.319040944,0.755498083
0.017914277,0.168202843,,0.001612501,2.286476103,1.187971314
0.017439673,0.862647431,,0.002676086,0.24688801,0.829607016
0.017324661,0.762956891,,0.141525055,3.823842537,0.705393409
0.019711542,0.886135224,,0.209330896,1.137190789,0.611108308
0.018377109,0.104512122,,1.141563305,0.133608268,1.20957481
0.015784333,1.186223891,,0.115478198,245.9423584,1.282981173
0.018138998,0.731419722,,0.000316835,0.204565944,2.425866234
0.016780177,0.331767113,,3.582338881,1.44266889,0.95627668
0.016834977,0.216687238,,0.000221735,4.75882791,0.776738025
0.01862013,0.091727594,,0.000144267,15.34028165,0.687532587
0.01684305,0.751334503,,0.620154644,4.650503762,0.533108097
0.016011482,0.986658057,,2.738419634,4.225064403,0.656788149
0.019099367,2.166872377,,1.227910369,1.795422513,0.659525342
0.017879952,0.720277751,,0.000405042,0.143714305,2.638101367
0.017929744,0.183724328,,0.254585306,3.80919612,3.754185662
0.015807054,4.75882791,,0.01154782,3.708230031,1.680045144
0.015110443,0.875991718,,0.000629748,0.953161883,1.19126964
0.015701303,4.668385018,,5.832212419,6.130557921,1.927191586
0.015225349,0.076589047,,0.001388353,2.555641901,2.823530078
0.016949988,5.945202704,,0.000330496,4290.421892,0.549617559
0.019886211,1.029200527,,0.066196242,4.704354057,2.084209065
0.015045378,5.56971962,,1.844307504,11.11305166,1.267073312
0.015695282,1.916461063,,0.013883533,2.183567726,0.54129989
0.01940397,6.394893753,,0.271748194,3.120086732,1.193749393
0.015054037,0.263531985,,0.000222587,0.786743808,3.908188356
0.018424751,0.606038201,,0.001098584,511.8782384,0.502954571
0.017738207,0.319276289,,0.331767113,0.283465363,3.346145084
0.016759272,6.44416522,,0.000589975,176.1299993,1.096191612
0.017041256,0.169498815,,0.215030468,7.484566763,2.327046436
0.019405831,3.084371394,,0.001132835,13.05669723,1.861544366
0.01855952,0.690504744,,6.958249547,2.615170448,0.616212563
0.016117776,6.958249547,,0.000208529,1.768072218,2.108913614
0.018486694,3.651741273,,0.001320789,50.99175976,2.221447429
0.019194844,0.498310456,,4.945004221,3.330427623,0.724220038
0.017118234,0.096050582,,0.113719079,54.84874144,2.904923155
0.015773741,1.013522358,,0.018162125,1.163679365,1.222216616
0.01561272,0.090677596,,0.087263642,14.04429684,2.186313065
0.017633059,1.551791374,,8.112723354,7.258273574,0.529058808
0.017362914,0.391291127,,0.000949511,59.22430869,3.381117141
0.01874554,5.158221651,,0.025458531,515.8221651,0.947698461
0.0180973,0.24688801,,0.78072844,8.861352237,0.630033305
0.015282396,8.82741071,,0.042576177,517.805509,1.898026322
0.015674224,0.789768849,,0.695824955,592.2430869,0.940500099
0.015074261,1.009640276,,0.12710618,36.09940136,1.512043872
0.015049707,0.474060023,,8.143916897,2330.773115,0.68136512
0.018595149,2.834653633,,1.656405511,100.9640276,0.880564141
0.019827183,1.600171999,,4.306918629,10.77705254,0.71276579
0.016524683,9.94260074,,0.017885455,956.826805,0.891619454
0.01587389,0.949510999,,0.000263532,90.3302752,1.027045431
0.017685555,0.116367937,,2.20039171,11.24173474,0.975017488
0.015615714,2.934269504,,0.011415633,338.1945983,1.924521782
0.017861102,7.688353322,,0.002867477,0.26556245,0.565461224
0.01862906,1.594042881,,0.11726453,2.077303726,2.999038411
0.019181963,2.780780227,,0.017954225,11.63679365,1.287435361
0.015578323,0.234873129,,0.01557758,0.295687751,2.233799966
0.017832009,3.217362533,,0.45621196,6.878599123,0.908463213
0.016567523,2.545853058,,0.664507673,0.783730353,2.596377214
0.018304998,0.034474661,,0.000596806,0.649381632,0.842354841
0.018118137,2.421958329,,3.292304533,138.3035518,0.552673751
0.019318566,2.536101709,,0.720277751,6297.478111,0.914148215
0.016036067,1.858517551,,0.009314653,80.50694251,2.488885739
0.015825254,1.894523514,,0.004777126,0.580987337,0.845279285
0.015944066,0.102133136,,0.023850638,75.42233958,1.175683719
0.019137868,0.057654516,,0.113283502,26.25225818,1.351442378
0.015007913,7.093055097,,2.459423584,0.56776245,0.785944857
0.017188966,1.688495859,,0.000239423,10.09640276,3.454555284
0.018156401,0.102525839,,0.544293732,1.199959716,0.988628225
0.016412557,0.42250644,,0.000398872,0.177487048,0.596461118
0.01733297,0.178854553,,0.002085291,33.56087949,1.636371142
0.019585303,7.258273574,,0.000131573,81.43916897,0.658155322
0.015111892,5.079644666,,1.266193268,2545.853058,0.727238257
0.01618127,5.922430869,,2.676085593,275.9518649,2.980387671
0.019093873,7.777380258,,0.004065993,3.43426128,2.189346041
0.017898823,0.998083019,,0.982878873,0.152229913,1.120000984
0.017175784,0.427398834,,0.00971628,0.388299353,3.135075094
0.016575469,1.102808234,,0.00263532,589.9746256,0.862442393
0.015751069,8.081649291,,4.273988343,23.66827827,0.505050656
0.017597585,1.415250553,,0.001290724,2.7279307,3.034586616
0.018541731,2.468880105,,0.056342139,25.55641901,3.641417097
0.015051151,0.094225113,,0.000358234,0.403490518,2.087100396
0.015529103,0.472244237,,0.1600172,629.7478111,0.559224704
0.015671219,0.214206839,,0.013936915,67.7381503,1.696427764
0.015319077,0.956826805,,0.006670627,0.180232594,1.593832477
0.019313009,2.440619068,,0.001057223,3.514255501,0.575744249
0.016032992,0.139369155,,0.811272335,13.00668632,1.683542335
0.015740499,0.187283708,,0.003868121,79.58538716,1.309031669
0.017422957,1.037130326,,0.002575333,14.15250553,1.262689571
0.018442428,0.445827308,,0.007571234,2.20039171,2.074120913
0.019694537,0.078674381,,0.000111131,41.92759967,2.74061562
0.018706035,0.817523038,,0.036657823,207.7303726,2.263413229
0.018586236,0.044411966,,0.037224882,0.233973497,0.726230789
0.018571983,0.0615413,,0.29006812,14.70618415,0.770304095
0.017607713,2.431270795,,0.000679986,1.154781985,1.450449433
0.019964551,6.569011165,,2.11754834,3.037386092,1.921855677
0.015901313,0.080198578,,3.694026444,0.157579602,1.280316061
0.019817679,0.223442955,,0.475882791,177.4870482,0.782140665
0.01850443,0.131069004,,0.000712033,6.154130009,0.567817808
0.019180124,3.27969406,,0.094225113,0.119536353,0.775661984
0.019316713,0.40973211,,0.0654385,205.3525026,1.839737586
0.016371688,2.234429552,,0.01600172,1.177154137,0.523949619
0.015267748,0.488839923,,0.109018449,953.1618832,0.718719134
0.016738392,0.086929397,,0.975363876,31.4412642,1.694077646
0.017060877,1.675585782,,0.395822065,22.08852249,2.473407591
0.015135096,5.991009386,,1.983809657,55.48385993,0.793058942
0.018220935,0.112849594,,0.107770525,2.295267638,0.854113676
0.018957042,0.343426128,,0.000286748,94.58740991,2.807916433
0.019022598,0.180925591,,2.545853058,7.958538716,1.225610022
0.016348156,6.177792731,,0.012956867,0.111130517,1.89145965
0.016447219,9.24343376,,7.286181745,3.751169311,2.399111152
0.015802507,0.656901116,,0.002166872,9.495109992,2.52013322
0.017505017,0.846252569,,0.003072557,0.131069004,0.509975555
0.016546883,4.113075359,,0.040973211,0.400405468,2.045565877
0.017243447,0.034080032,,0.070658867,1.107048548,2.139835658
0.016764094,9.422511294,,0.012661933,128.5780002,1.695252298
0.019846205,0.046505038,,0.000160632,2.878502869,0.842938919
0.019474807,5.968062098,,0.466838502,406.5993375,0.813661143
0.015517195,0.100577306,,0.020456594,17.27825981,0.78051594
0.018031474,2.595175106,,0.000355495,286.7477376,2.226071605
0.015234111,0.052380141,,0.039582206,3.838545268,3.087630256
0.015942538,0.548487414,,0.003408003,1404.429684,0.861247622
0.018756329,1.336082677,,0.001393692,9.86658057,2.348110008
0.018015919,5.118782384,,7.398891635,0.429042189,1.099997313
0.018363016,0.090330275,,0.096419898,1.823195891,3.130731968
0.016505679,0.801985778,,0.000820666,1.923829884,3.218748824
0.015928784,0.896396186,,4.08162718,181.6212526,1.675393522
0.017639824,0.833361309,,0.348738584,42.08881192,0.683256886
0.018552403,0.131572967,,0.131069004,1.081849047,0.749240089
0.017516771,0.347402815,,0.006083684,2.11754834,0.604787405
0.019970295,1.094376268,,0.000194611,16.94988151,0.652703644
0.017629677,4.004054683,,0.000942251,82.3821901,1.964960076
0.018984329,0.174783326,,0.049640178,8.895424269,0.998268633
0.017459753,2.791472369,,0.000463269,95.31618832,3.957254908
0.019439356,0.313208351,,0.000709306,1.209205183,1.545956794
0.015541021,0.334323317,,0.132078867,4.98310456,0.851158668
0.01577828,2.125690345,,0.506018817,151.646829,0.764983216
0.016175065,0.979114164,,0.00949511,1781.694886,0.974341891
0.016749632,0.856051712,,0.7120328,1991.437435,0.685153905
0.018477832,0.233973497,,0.147627297,45.27238074,3.586309503
0.015950183,0.118622389,,0.000509918,0.164374079,2.959800629
0.017342945,0.394305953,,0.040194503,55.91135276,3.803954527
0.018493786,0.757123396,,0.11415633,22.43020967,1.055919608
0.017131371,0.629747811,,0.015106598,239.4234402,0.781057139
0.016234114,0.09458741,,0.757123396,38.68120546,0.531263683
0.018625488,0.296824674,,1.346376946,10.61288195,3.71535483
0.018522183,0.236682783,,5.809873369,1.656405511,1.325466309
0.017964165,5.548385993,,0.552713408,0.679986045,3.748984862
0.016039143,0.054638655,,0.041130754,1.594042881,0.645057647
0.019836692,0.882741071,,0.000132079,16.62774415,1.903296071
0.016643958,0.12421289,,0.472244237,42.41309839,1.16191135
0.016762486,0.099808302,,0.000342111,0.210135777,1.963598541
0.019446814,0.08397822,,0.000327969,1.261343383,3.889271637
0.019758854,3.897923696,,0.634599901,1.336082677,2.706634348
0.015323485,4.08162718,,0.000442419,23.57762196,0.814789899
0.016592963,0.22864761,,0.001025258,348.7385841,0.619639062
0.015948654,6.34599901,,8.050694251,0.538063253,1.015014263
0.019152555,0.872636418,,1.021331359,100.5773063,2.849087639
0.016613661,0.215030468,,1.199959716,0.964198978,0.700035505
0.016985785,8.23821901,,0.001145953,252.638771,2.929186395
0.016235671,3.049064887,,0.295687751,8.659643234,0.870852325
0.019112192,0.047954938,,0.052986675,11.02808234,1.54488559
0.015890643,0.178169489,,0.000156976,0.57433683,1.24444287
0.017361249,0.158185498,,0.058771485,1.404429684,0.999653486
0.01690778,3.487385841,,0.000280221,52.38014142,0.864836909
0.017323,9.791141644,,0.783730353,1.894523514,1.724884786
0.015502322,6.27335696,,0.049260634,0.352776787,2.532390696
0.018014191,0.601404491,,2.900681199,113.2835021,1.09467302
0.018276934,0.060836843,,0.207730373,0.674786937,1.956805006
0.016799498,3.343233167,,0.010491397,68.78599123,1.391364098
0.019842399,0.163744479,,0.0041767,6.958249547,1.421584642
0.016867295,0.047771257,,0.006130558,17.0804772,3.480995623
0.018886277,0.122320712,,0.002243021,0.757123396,2.128002728
0.018752732,0.078373035,,0.151065978,0.366578227,3.23440424
0.01980438,0.073705518,,0.181621253,0.226899393,3.040903427
0.017599273,0.097536388,,4.176700491,4.888399226,1.296390182
0.018711417,0.082698951,,1.72120791,3.381945983,2.733027545
0.015922676,0.081439169,,0.000513846,5.138464179,2.375942628
0.017397914,1.953589594,,0.231295225,38.0919612,1.410786817
0.01658819,0.754223396,,0.085605171,0.158185498,2.390810858
0.019242761,3.304963494,,0.039279565,0.494500422,0.779434664
0.01523119,0.231295225,,0.651878514,2.696704335,1.651182974
0.015375002,6.670627149,,0.284555292,56.55877571,0.740976657
0.019068257,0.385330453,,0.346072162,0.254585306,2.03566477
0.019575915,0.064194822,,0.058997463,11.77154137,2.215296799
0.016111595,0.903302752,,0.00017613,0.641948222,3.55906924
0.01573748,2.497468389,,0.008895424,6.107076122,3.163452646
0.016735182,2.101357769,,0.00063704,114.1563305,0.826736794
0.019441221,0.515822165,,0.001437143,11.41563305,0.732296599
0.015137999,0.333042762,,8.726364175,1.102808234,3.070556181
0.018938872,7.484566763,,0.067220231,108.1849047,2.371007128
0.019899564,2.295267638,,0.060836843,306.0788587,1.356134246
0.01512494,0.307255737,,0.06060382,0.386812055,3.490660384
0.018467204,3.381945983,,0.005991009,0.170804772,1.130138823
0.015988467,0.892962731,,0.148764737,0.101741937,2.497526525
0.018205217,0.945874099,,0.008963962,73.70551753,1.013608129
0.016422003,0.070930551,,0.000170151,0.3988718,2.684214566
0.019062772,0.217520403,,0.002069347,0.542208931,1.292800804
0.01769743,5.099175976,,0.00022603,0.155775803,0.653156221
0.017077245,1.470618415,,0.004983105,15.1065978,3.583824524
0.016304319,0.110704855,,0.283465363,37.80071373,0.876301966
0.016020697,6.543849964,,0.033689922,3.254617835,2.199994627
0.016807555,1.931227039,,0.007958539,0.358233888,0.590291716
0.016470894,1.837243276,,0.408162718,139.3691549,3.916323661
0.019557151,2.069347055,,9.172759354,1.172645298,1.571889714
0.017762037,0.615413001,,0.000261517,4004.054683,0.649094303
0.015648693,0.693159745,,0.005079645,32.42151713,2.676782651
0.016338752,0.12469049,,0.007230472,1.305669723,0.856485068
0.019932031,1.830206106,,1.145952633,25.65468383,1.77953462
0.019095704,1.132835021,,0.049450042,226.0303027,1.366513772
0.018749136,1.232631703,,0.000372249,183.7243276,0.919868793
0.018384159,1.476272965,,0.203001852,0.322973334,1.268831066
0.019114025,1.788545529,,0.066450767,46.50503762,2.892867007
0.019257529,5.677624505,,0.823821901,1.077705254,1.122332384
0.015680238,0.405041945,,0.71751888,34.08003248,3.471357621
0.018326074,2.183567726,,5.442937323,290.0681199,1.319050683
0.01711331,0.264545269,,0.101741937,297.9659697,1.037060457
0.017724604,2.225871045,,0.334323317,0.805069425,0.546957257
0.019454275,9.531618832,,0.22864761,0.131572967,0.521413557
0.018254164,9.458740991,,1.528152396,1837.243276,0.734329773
0.016833362,7.897688494,,0.356861749,16.12501027,0.514591667
0.01685921,0.206934706,,0.009278975,24.12681533,3.659128296
0.016868913,0.419275997,,5.079644666,5.021498454,1.559950229
0.016445642,4.323478796,,0.003853305,37.08230031,0.949013161
0.017463102,0.28237961,,0.54638655,435.6790396,0.648195091
0.017036354,6.852252111,,0.000115922,0.111986757,1.687046805
0.019745595,9.03302752,,0.000703882,35.14255501,0.708824315
0.015488948,9.641989777,,0.034740282,490.7195194,2.110375908
0.017950389,0.168849586,,0.002260303,1.300668632,1.143534586
0.01530733,0.087599172,,0.70930551,4.273988343,0.628288901
0.017600961,0.771791516,,0.098665806,2.717481941,2.475122621
0.019463605,1.44266889,,0.090330275,1.858517551,3.593774783
0.017366244,7.120328,,0.000129072,654.3849964,1.634104221
0.019645495,5.138464179,,1.001920663,0.112417347,2.87686994
0.01765844,2.286476103,,0.100192066,5.360023165,2.583810026
0.015575336,0.649381632,,4.323478796,19.76211096,2.539421716
0.018536398,0.327969406,,0.268637518,8.143916897,2.612624884
0.018048773,0.03381946,,0.250707119,0.424130984,1.960878302
0.017780783,0.181621253,,0.000365174,87.59917176,1.163523218
0.015683245,2.109437521,,0.225164542,5.060188166,2.317388619
0.018112926,0.096790634,,0.365174127,5.527134079,3.626304317
0.015344071,0.159404288,,0.021094375,0.444119661,0.935299292
0.015286793,0.106536886,,5.612633275,61.07076122,0.618351898
0.016817228,0.186566358,,0.617779273,61.54130009,2.218369982
0.016288692,0.089296273,,0.000682601,16.37444794,0.95561407
0.018944321,1.367204041,,0.006878599,0.245942358,2.122110823
0.019637961,0.701186157,,0.002200392,0.682600602,1.684709682
0.016215444,0.046149465,,0.013412199,0.550596357,0.977047089
0.01559626,4.306918629,,0.00011285,17.2120791,3.466548632
0.01856308,0.468633503,,0.336899216,14.09829737,1.080350916
0.018646933,0.517805509,,0.097536388,0.634599901,1.174055004
0.015769204,2.022242965,,0.000302575,8.462525688,2.282318286
0.017033087,2.00678109,,0.000242196,124.2128901,0.948355583
0.015136548,1.137190789,,0.007717915,83.01692956,2.839230544
0.018841055,5.19796479,,0.028564941,172.120791,1.314487115
0.019215102,0.459726989,,0.078674381,22.60303027,0.50260607
0.019229848,2.03001852,,0.005158222,198.3809657,2.601781846
0.019995206,4.065993375,,8.560517117,0.583221242,2.463142339
0.015963955,0.450989745,,0.388299353,0.153402816,2.113303539
0.018444197,5.854637363,,0.062974781,0.201449719,3.495502823
0.015305862,0.29796597,,0.00906776,0.754223396,3.192087061
0.019437492,0.039129113,,1.409829737,3.897923696,2.105992064
0.01703472,0.133608268,,0.213386366,0.587714853,1.386550344
0.018403562,0.682600602,,0.039430595,119.078494,3.003198844
0.016516762,3.14412642,,0.010985842,583.2212419,1.219677729
0.017359584,0.416070253,,0.000255564,2.478372986,3.646468673
0.017653361,0.055271341,,0.057654516,8.692939692,3.327641466
0.017253371,0.045621196,,5.677624505,8.365655958,3.859730187
0.01516706,0.07120328,,0.067998605,35.96113027,1.081849639
0.017890243,8.39782203,,0.038385453,2655.6245,1.37316025
0.015448897,0.058322124,,0.792805522,0.108600877,0.677127773
0.016474053,0.798913942,,0.000525815,37.51169311,1.887530557
0.019598454,0.106946522,,0.134637695,0.27489489,2.821573634
0.018002103,1.261343383,,1.330965097,34.47466066,0.501909793
0.015294125,0.107357733,,0.139369155,19.53589594,2.339986165
0.018294469,0.059680621,,0.002900681,0.617779273,3.300077716
0.015407472,3.596113027,,0.001721208,25.2638771,3.30924017
0.018817582,1.209205183,,6.249328199,0.935046768,3.71793101
0.01636384,0.06037169,,0.233973497,0.324215171,0.583376833
0.01633092,4.777125675,,0.000569946,2.277718242,3.905480345
0.01900801,6.154130009,,0.00370823,2109.437521,1.281203816
0.016958117,0.348738584,,0.000301416,0.23850638,0.637059487
0.015030958,3.882993528,,6.130557921,0.569945506,2.582019686
0.019551526,6.493816316,,0.00938642,2.03001852,1.810640337
0.018833829,0.852772788,,0.000212569,3.958220648,0.804129633
0.015372053,2.802205622,,0.008333613,429.0421892,0.665033997
0.019082891,2.478372986,,0.144821597,0.215857263,0.804687206
0.015884549,0.375116931,,0.000171462,78.67438077,3.318428064
0.019527168,2.911834361,,2.748948899,0.263531985,0.937246215
0.015355847,1.172645298,,0.241268153,0.466838502,2.014609189
0.018698861,5.612633275,,0.115922214,6645.076729,0.666880422
0.015816151,5.527134079,,0.011155782,31.32083512,0.961594134
0.018392976,1.727825981,,0.070930551,21.75204034,3.591284631
0.016976015,0.507964467,,0.008462526,0.529866749,0.843523403
0.018589801,0.093864204,,0.008793599,44.07239651,3.522256564
0.017673687,1.487647374,,0.771791516,285.6494113,1.427509157
0.019542154,0.119078494,,0.00019611,19.61101175,1.462564247
0.016682308,1.325867118,,0.000138835,0.231295225,1.142742223
0.01605761,0.536002317,,1.781694886,2.412681533,2.900898866
0.015910465,0.14261548,,1.575796023,0.281298014,0.92562517
0.016263719,3.554948662,,0.079585387,3.192762888,1.258320997
0.017454731,0.049260634,,8.33361309,45.0989745,3.409357769
0.016855976,0.41288902,,0.02225871,1.701505406,3.259159595
0.018643357,1.662774415,,0.074558987,0.109437627,0.649544377
0.017808085,0.066706271,,9.137625049,0.166277441,0.927551956
0.01576618,0.492606343,,0.001168154,1315.729665,0.710792321
0.019183803,3.765592613,,3.368992157,1.612501027,0.680421201
0.019071914,0.836565596,,0.533949274,698.5004121,1.159497734
0.017283177,0.783730353,,0.003765593,16.24925048,1.592728099
0.017013498,0.266583542,,0.000314413,0.118622389,2.809863407
0.018405326,3.447466066,,0.000107771,0.316835133,0.628724549
0.015748048,1.069465223,,0.112849594,1.631172909,3.064177773
0.019751276,0.052783721,,0.000540132,0.507964467,1.969050347
0.015692272,0.057876199,,3.722488231,1.320788666,2.181771479
0.017506696,6.083684265,,0.032671319,0.11726453,1.853818497
0.019015303,0.466838502,,2.03001852,34.21107072,2.970076313
0.017746714,0.188003817,,0.007370552,31.92762888,0.738413073
0.0153809,0.125651208,,0.324215171,2.037823972,1.168372251
0.015248727,0.259517511,,0.030026174,0.196864164,1.402985404
0.018731165,7.658904719,,1.563747638,18.87266945,1.800627802
0.016359133,9.350467678,,0.971627952,199.9094542,3.796052644
0.01949723,0.304906489,,0.006826006,5.677624505,0.569394317
0.016393682,5.442937323,,8.430111782,0.138835331,1.948683782
0.015278,4.160702527,,0.000430692,0.222587104,2.550004866
0.017083797,1.816212526,,0.513846418,506.0188166,1.178947929
0.018545288,0.728618175,,0.511878238,5.922430869,0.90909313
0.019017126,0.241268153,,0.019535896,94.95109992,1.005909142
0.019907199,0.953161883,,0.00654385,792.8055225,0.800237421
0.015742009,3.62382041,,5.699455056,0.118168031,0.608572058
0.016838206,0.486967525,,0.007513345,1.747833262,0.528692219
0.015326424,0.352776787,,1.953589594,2.468880105,0.99896082
0.019121358,1.341219935,,0.014098297,4.907195194,3.689691
0.015104648,0.27279307,,0.001901808,44.58273081,2.449521577
0.01819998,0.745589872,,0.583221242,3.180533688,0.889150784
0.019478542,4.03490518,,2.889570756,0.425761774,0.990686158
0.01952904,1.383035518,,0.016187011,8.050694251,1.300890923
0.018419452,1.70804772,,0.174113856,0.166916781,0.906576079
0.0153426,8.692939692,,0.008827411,6.619624175,0.530160099
0.017228571,6.826006015,,0.001061288,2.142068394,1.286543288
0.017965887,2.321845584,,0.010777053,1393.691549,1.039939788
0.015933367,0.417670049,,0.017344695,7.513345034,1.261814645
0.015951713,0.271748194,,0.29342695,202.2242965,0.817618644
0.018410622,0.200678109,,0.292303041,378.0071373,0.579748867
0.018059161,0.061070761,,9.458740991,0.486967525,2.506197309
0.019508451,0.706588666,,1.361967256,1.372460961,3.334568302
0.01526043,0.226030303,,0.00046505,0.395822065,0.664573191
0.015734463,3.180533688,,0.158185498,101.3522358,3.212062578
0.016434606,1.256512076,,0.000583221,2.217345319,2.082764902
0.018333105,1.295686698,,0.022689939,134.1219935,0.724722203
0.017409596,0.062015464,,0.765890472,19.23829884,0.698097282
0.018797743,1.420692213,,0.001090184,0.325461783,0.607728982
0.019287098,0.045446454,,0.001999095,0.151065978,0.774587433
0.016873766,8.33361309,,0.286747738,235.7762196,1.620568496
0.015887596,1.51646829,,0.000199909,2277.718242,0.799682931
0.01696137,0.17344695,,0.849506423,2.321845584,0.56663829
0.01680272,0.437354232,,2.791472369,15.87937238,2.716031101
0.017515092,2.366827827,,1.923829884,29.79659697,1.164329991
0.016920756,2.459423584,,0.001887267,4.492623247,1.985496751
0.015333775,0.960505818,,0.360994014,28.89570756,3.651527258
0.016252806,0.072304723,,0.007038822,32.7969406,1.275002433
0.016237228,0.654384996,,0.000859343,12.09205183,2.990734827
0.017105107,0.646894313,,0.065187851,43.56790396,2.104532808
0.016623222,0.1650061,,0.001204574,16.69167807,1.233279674
0.016938614,2.889570756,,2.507071193,187.2837083,2.765422669
0.016167311,0.54638655,,0.296824674,50.79644666,1.409809273
0.016620034,0.849506423,,0.14933674,2.061420861,2.055515143
0.017314696,3.01416253,,0.000115478,10.90184492,0.512811315
0.015012231,1.154781985,,0.599100939,2014.497193,0.892856358
0.016733578,3.072557365,,0.166277441,0.363775405,1.243580586
0.018915277,1.781694886,,0.109858416,184.4307504,0.907204688
0.018593366,5.040806191,,0.216687238,277.0129039,0.688486371
0.015892167,7.837303527,,0.000103316,0.419275997,1.933882311
0.015058369,0.098665806,,1.816212526,43.90358656,2.592780364
0.017146163,0.35142555,,0.118622389,206.9347055,0.848802023
0.019636078,5.319040944,,0.004340103,0.737055175,0.725727578
0.01831729,0.608368426,,0.035277679,0.369402644,0.578544565
0.019101199,0.483244218,,0.009791142,0.703882228,0.768703957
0.019876678,1.459374208,,0.005877149,5527.134079,0.5538242
0.017065785,0.253610171,,0.101352236,48.69675252,1.313576297
0.018686313,6.518785137,,0.507964467,17.61299993,1.808131996
0.018826606,9.172759354,,0.001271062,481.393254,2.291829946
0.017151096,2.516710919,,1.901807986,3.765592613,0.746647915
0.015945595,0.035823389,,0.001837243,5.298667488,2.794325337
0.017137944,0.395822065,,0.003487386,273.8419634,0.778354887
0.016688708,0.218356773,,0.000104112,0.230409298,0.898443696
0.015389752,0.153402816,,0.001013522,0.565587757,3.170037705
0.018677356,4.458273081,,0.569945506,22.25871045,1.301792944
0.016557994,0.247837299,,0.000728618,1.650061001,0.553440451
0.01721701,1.569760271,,0.808164929,1.534028165,0.731282123
0.016410984,5.17805509,,0.00078373,1.741138559,1.378882955
0.017414605,0.171461519,,0.172782598,3.527767866,2.260277646
0.015898264,1.754553708,,0.003447466,2.802205622,0.568211525
0.017845694,0.315621563,,0.000546387,29.11834361,1.995153851
0.01682852,1.065368864,,0.001539927,0.913762505,0.679007775
0.016496185,8.365655958,,9.791141644,3.487385841,0.857078944
0.016420429,0.734232042,,0.063948938,519.796479,0.911617168
0.019081061,0.447541521,,0.034211071,7.038822279,1.112264572
0.016313703,0.111986757,,0.326713189,80.19857778,0.904065998
0.017085435,0.56776245,,0.00292303,16.06324685,0.976370086
0.017200508,0.158793724,,0.001727826,1.865663579,1.255707111
0.01916174,0.362382041,,0.001872837,8.793599189,0.787035164
0.017958997,1.747833262,,0.000283465,77.47590655,0.865436576
0.017426299,0.199143743,,2.565468383,76.88353322,3.862406476
0.018194745,0.080506943,,0.998083019,40.04054683,0.735348476
0.018900772,0.286747738,,0.000258523,3.01416253,0.763394131
0.015269212,0.148194926,,0.000344747,8.82741071,2.136871271
0.018531066,4.225064403,,0.892962731,2889.570756,0.845865391
0.018319046,7.2304723,,0.002109438,2.312952248,1.621692178
0.016634384,2.450003285,,0.156976027,6.44416522,0.642825917
0.016137881,6.747869371,,0.000789769,1049.139729,0.905947906
0.019417,0.128578,,0.002117548,1.057223156,0.612805011
0.019702093,4.926063433,,0.342110707,1.575796023,1.676555218
0.018140738,0.196110118,,0.03988718,1.266193268,2.309371063
0.015581311,2.625225818,,6.569011165,3.156215633,0.847038823
0.015087277,2.357762196,,0.128578,15.63747638,0.54092482
0.017675382,0.051582217,,7.484566763,10.37130326,0.514948478
0.019415138,0.072861817,,0.00041767,66.45076729,0.564677871
0.018313777,0.038091961,,0.004509897,22.34429552,2.686075767
0.018151178,0.051187824,,0.043401026,29.68246743,1.146709536
0.017775668,4.964017837,,2.00678109,10.17419366,0.527228403
0.019348229,0.329230453,,0.439035866,51.58221651,2.054090862
0.019791091,1.119867566,,0.136196726,2856.494113,0.543179147
0.018273429,4.176700491,,0.079280552,292.3030408,1.139578257
0.017580718,0.677381503,,4.650503762,0.924343376,2.610814578
0.01719721,0.040504195,,0.000982879,0.92789749,0.542050811
0.019165416,1.481949257,,0.000172783,0.811272335,2.908953026
0.018361255,0.3988718,,1.119867566,10.13522358,3.418823632
0.01575409,0.287850287,,0.291183436,1.976211096,3.013625195
0.016396826,6.878599123,,0.403490518,149.3367401,3.830413123
0.018009009,0.101741937,,0.00044412,0.659426911,3.566477816
0.015191805,1.734469497,,0.09458741,0.982878873,1.294594249
0.016073016,0.115035884,,2.175204034,0.450989745,3.353110437
0.015180155,0.336899216,,0.001045121,0.312008673,2.878864726
0.019004365,5.021498454,,0.042413098,23.75928315,0.809161734
0.019987538,5.721369547,,0.994260074,0.137246096,0.805803513
0.017369575,4.241309839,,0.06826006,8.998428427,0.598117154
0.016451951,1.159222139,,0.002101358,0.135155379,2.306171813
0.018788732,0.610707612,,0.24312708,23.12952248,0.735858358
0.017796135,0.620154644,,0.010135224,0.139905031,3.788167176
0.018227926,6.931597451,,4.257617739,486.9675252,2.352997846
0.016773742,6.77381503,,0.000167559,0.672202309,1.124668637
0.015440011,0.725827357,,0.000116815,0.882741071,0.669659675
